Período,[OPT],Código,Disciplina,Modelo de disciplina,Aulas teóricas semanais,Aulas práticas semanais,Total de aulas semanais,Total de aulas de APS,Total de aulas de APCC,Total de horas de AD,Total de horas de CHEXT,Total de horas CHEAD,Carga horária total,Pré-requisito(s),Disciplina_EQ,CHT_EQ,Grupo_EQ
 1,,CSD20,INTRODUÇÃO À LÓGICA PARA A COMPUTAÇÃO,FORMAÇÃO PROFISSIONAL,3,0,3,3,0,6,0,0,45,,"ICSD20 IF61B","45 60",
 1,,CSF13,FUNDAMENTOS DE PROGRAMAÇÃO 1,FORMAÇÃO PROFISSIONAL,3,3,6,6,0,0,0,0,90,,"ICSF13 IF61C","90 90",
 1,,FI71S,FÍSICA TEÓRICA A,FORMAÇÃO BÁSICA E CIENTÍFICA,4,0,4,9,0,0,0,0,60,,"FIS7F1 FI71M FI71Z","60 60 60",
 1,,MA71A,CÁLCULO DIFERENCIAL E INTEGRAL 1,FORMAÇÃO PROFISSIONAL,6,0,6,6,0,0,0,0,90,,"MAT7C1 MA61A MA71Z","90 90 90",
 1,,MA71B,GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR,FORMAÇÃO PROFISSIONAL,6,0,6,6,0,0,0,0,90,,"MAT7AL MAT7GA MA61B MA71I MA71Y MA72I","60 60 90 45 90 60","99 99 10 10"
 2,,CSE20,TÉCNICAS DE PROGRAMAÇÃO,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,8,0,0,60,CSF13,"ICSE20 IF62C","60 60",
 2,,CSF20,ESTRUTURA DE DADOS 1,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,CSF13,"ICSF20 IF62E","45 60",
 2,,CSX53,ATIVIDADES COMPLEMENTARES,ATIVIDADES COMPLEMENTARES,0,0,0,0,0,0,0,0,180,,,,
 2,,EEX11,INTRODUÇÃO À PRÁTICAS DE LABORATÓRIO EM ELETRICIDADE E ELETRÔNICA,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,6,0,0,45,,"ELEX10 ELE11","45 60",
 2,,FI72N,FÍSICA EXPERIMENTAL 1,FORMAÇÃO PROFISSIONAL,0,2,2,2,0,0,0,0,30,"FI71S MA71A","FIS7E1 FI61A FI62A FI71A FI71Y FI72A FI72B","30 75 75 75 30 75 90",
 2,,FI72S,FÍSICA TEÓRICA B,FORMAÇÃO BÁSICA E CIENTÍFICA,4,0,4,9,0,0,0,0,60,"FI71S MA71A","FIS7F2 FI72M FI72Z","60 60 60",
 2,,MA72A,CÁLCULO DIFERENCIAL E INTEGRAL 2,FORMAÇÃO PROFISSIONAL,4,0,4,4,0,0,0,0,60,MA71A,"MA62A MA72H MA75D","60 60 75",
 2,,QB70C,QUÍMICA,FORMAÇÃO PROFISSIONAL,3,2,5,5,0,0,0,0,75,,"QBI7QE QBI7QT QB64A QB70D QB70I","30 60 75 90 90","40 40"
 3,,CSF30,ESTRUTURA DE DADOS 2,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,8,0,0,45,CSF20,"ICSF30 IF63C","45 45",
 3,,EEB21,ELETRICIDADE,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,"FI72S MA72A","ELEB20 ELP21 EL63A EL72F","45 75 75 75",
 3,,EEX21,OFICINA DE INTEGRAÇÃO 1,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,6,0,0,45,EEX11,"ELEX20 ELE41 ELX91","45 45 45",
 3,,FI73S,FÍSICA TEÓRICA C,FORMAÇÃO BÁSICA E CIENTÍFICA,4,0,4,9,0,0,0,0,60,"FI72S MA72A","FIS7F3 FI73M","60 60",
 3,,MA70G,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,FORMAÇÃO PROFISSIONAL,4,0,4,4,0,0,0,0,60,"MA71B MA72A","FI74K MAT7ED MA63B MA70B MA70Z","60 60 60 90 60",
 3,,MA70H,PROBABILIDADE E ESTATÍSTICA,FORMAÇÃO BÁSICA E CIENTÍFICA,4,0,4,4,0,0,0,0,60,MA72A,"EST70A MA65A MA70F","60 60 90",
 3,,MA73A,CÁLCULO DIFERENCIAL E INTEGRAL 3,FORMAÇÃO PROFISSIONAL,4,0,4,4,0,0,0,0,60,MA72A,MA63A,60,
 4,,CSD21,MATEMÁTICA DISCRETA,FORMAÇÃO PROFISSIONAL,3,0,3,3,0,6,0,0,45,CSD20,"ICSD21 IF63E","45 60",
 4,,EEB22,CIRCUITOS ELÉTRICOS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,"EEB21 FI73S","ELEB21 ELP32 EL64F EL73F","45 90 75 75",
 4,,EEB31,CIRCUITOS DIGITAIS,FORMAÇÃO PROFISSIONAL,4,2,6,6,0,12,0,0,90,EEB21,"ELEB30 ELF41 EL65A EL75F","90 75 90 90",
 4,,EEF11,DESENHO TÉCNICO,FORMAÇÃO BÁSICA E CIENTÍFICA,0,2,2,2,0,4,0,0,30,,"ELB13 ELEF10 EL62A","30 30 60",
 4,,EEQ31,ANÁLISE DE SISTEMAS LINEARES,FORMAÇÃO PROFISSIONAL,3,2,5,5,0,10,0,0,75,"MA70G MA73A","ELB66 ELEQ30 EL65D","90 75 60",
 4,,FI74N,FÍSICA EXPERIMENTAL 2,FORMAÇÃO BÁSICA E CIENTÍFICA,0,2,2,2,0,0,0,0,30,"FI73S MA73A",FIS7E2,30,
 4,,FI74S,FÍSICA TEÓRICA D,FORMAÇÃO BÁSICA E CIENTÍFICA,4,0,4,9,0,0,0,0,60,"FI73S MA73A","FIS7F4 FI74M","60 60",
 5,,CSA30,PROJETO E ANÁLISE DE ALGORITMOS,FORMAÇÃO PROFISSIONAL,3,0,3,3,0,6,0,0,45,"CSD21 CSF30","ICSA30 IF64C","45 45",
 5,,CSB30,INTRODUÇÃO A BANCO DE DADOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,8,0,0,60,"CSD21 CSE20 CSF30","ICSB30 IF65E","60 60",
 5,,CSG20,ANÁLISE E PROJETO DE SISTEMAS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,CSE20,"ICSG20 IF65D","45 45",
 5,,CSR31,COMUNICAÇÃO DE DADOS,FORMAÇÃO PROFISSIONAL,2,0,2,2,0,0,0,0,30,EEQ31,ELET30,30,
 5,,CSW30,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES,FORMAÇÃO PROFISSIONAL,2,2,4,2,0,4,0,0,60,"CSF20 EEB31","ELEW30 ELF61 EL66C","60 60 60",
 5,,EEE31,ELETRÔNICA GERAL 1,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,EEB22,"ELEE30 EL65E ET74C","60 120 90",
 5,,EEF21,DESENHO TÉCNICO APLICADO,FORMAÇÃO PROFISSIONAL,0,2,2,2,0,4,0,0,30,"EEF11 EEX11","ELB23 ELEF20 EL74H","30 30 30",
 5,,ES70G,SOCIOLOGIA,FORMAÇÃO PROFISSIONAL,3,0,3,3,0,0,0,0,45,,"ES71D FCH7SA","45 45",
 6,,CSA31,TEORIA DA COMPUTAÇÃO,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSA30,"ICSA31 IF65C","45 45",
 6,,CSE30,ENGENHARIA DE SOFTWARE,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,8,0,0,60,CSG20,"ICSE30 IF66C","60 60",
 6,,CSO30,SISTEMAS OPERACIONAIS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,8,0,0,60,CSW30,"ELF66 ICSO30 IF66D","60 60 60",
 6,,CSW40,SISTEMAS MICROCONTROLADOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,"EEB31 EEE31","ELEW31 ELF52 EL66A","60 60 90",
 6,,CSX54,ESTÁGIO SUPERVISIONADO,ESTÁGIO,0,0,0,0,0,0,0,0,400,Período:6,,,
 6,,EEE32,ELETRÔNICA GERAL 2,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,8,0,0,60,"EEE31 MA73A","ELEE31 ELP61 EL66E","60 60 120",
 6,,EEX22,OFICINA DE INTEGRAÇÃO 2,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,6,0,0,45,Período:6,"ELEX21 ELE64","45 45",
 7,,CSI30,SISTEMAS INTELIGENTES,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSA30,"ICSI30 IF67D","45 60",
 7,,CSR30,REDES DE COMPUTADORES,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,CSO30,"ICSR30 IF66B","45 60",
 7,,CSW41,SISTEMAS EMBARCADOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSW40,"ELEW32 ELF74 ELW74 EL68E","60 60 60 60",
 7,,CSW42,LÓGICA RECONFIGURÁVEL,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSW40,"ELEW33 ELTE3 EL68A","60 60 60",
 7,,EEC21,CONTROLE 1,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,8,0,0,60,"EEE32 EEQ31","ELEC20 ELF62 EL66F EL76A ET76H","60 60 60 60 60",
 7,,EEQ32,PROCESSAMENTO DIGITAL DE SINAIS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,EEQ31,"ELEQ31 ELF51 EL66D","45 60 60",
 7,,ES70P,FILOSOFIA DA CIÊNCIA E DA TECNOLOGIA,FORMAÇÃO HUMANISTICA,3,0,3,3,0,0,0,0,45,ES70G,FCH7FA,45,
 8,[963],CSA40,ALGORITMOS E COMPLEXIDADE,FORMAÇÃO PROFISSIONAL,0,4,4,4,0,0,0,0,60,CSA31,"ICSA46 IF6AT","60 60",
 8,[963],CSA41,COMPLEXIDADE COMPUTACIONAL,FORMAÇÃO PROFISSIONAL,4,0,4,4,0,0,0,0,60,CSA31,ICSA41,60,
 8,[963],CSA42,TEORIA DOS GRAFOS,FORMAÇÃO PROFISSIONAL,0,4,4,4,0,0,0,0,60,CSA31,"ICSA48 IF6AV","60 60",
 8,[963],CSA43,COMPUTAÇÃO QUÂNTICA,FORMAÇÃO PROFISSIONAL,0,4,4,4,0,0,0,0,60,CSA31,"ICSA47 IF6BB","60 60",
 8,[963],CSA44,INTRODUÇÃO À CRIPTOGRAFIA,FORMAÇÃO PROFISSIONAL,0,4,4,4,0,0,0,0,60,"CSA30 MA71B","ICSA49 IF6CL","60 60",
 8,[963],CSA45,GEOMETRIA COMPUTACIONAL,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,"CSA30 MA71B",ICSA4A,60,
 8,[968],CSB40,BIBLIOTECAS DIGITAIS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSB30,IF6CI,60,
 8,[968],CSB41,BANCO DE DADOS 2,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSB30,"ICSB41 IF66E","60 45",
 8,[968],CSB42,COMPUTAÇÃO BASEADA EM DADOS,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSB30,,,
 8,[968],CSB43,TÓPICOS EM BANCO DE DADOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,8,0,0,0,60,CSB30,,,
 8,[968],CSB50,BANCO DE DADOS,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSB30,ICSB50,45,
 8,[968],CSB51,RECUPERAÇÃO INTELIGENTE DE INFORMAÇÕES,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSI30,"ICSB51 IF6AH","45 60",
 8,[968],CSB52,DATA WAREHOUSING,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSB30,ICSB52,45,
 8,[968],CSB53,INTRODUÇÃO A CIÊNCIAS DE DADOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,"CSB30 MA70H",ICSB53,60,
 8,[968],CSB54,INTRODUCTION TO DATA SCIENCE,FORMAÇÃO PROFISSIONAL,2,2,4,0,0,0,0,0,60,"CSB30 MA70H",ICSB54,60,
 8,[973],CSB55,CIÊNCIA DE DADOS E MULTIDISCIPLINARIDADE,FORMAÇÃO PROFISSIONAL,1,3,4,0,0,0,0,0,60,,,,
 8,[966],CSD40,SIMULAÇÃO DE EVENTOS DISCRETOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,MA70H,IF6AL,60,
 8,[966],CSD41,PROGRAMAÇÃO MATEMÁTICA,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSA30,"ELTE2 EL6AA EL68G ICSD41 IF6BO","60 60 60 45 60",
 8,[966],CSD42,SIMULAÇÃO DE SISTEMAS BIOLÓGICOS E SOCIAIS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSF30,"ICSD42 IF6AQ","45 60",
 8,[966],CSD43,SIMULAÇÃO DE EVENTOS DISCRETOS,FORMAÇÃO PROFISSIONAL,1,2,3,0,0,0,0,0,45,MA70H,ICSD43,45,
 8,[966],CSD45,MODELAGEM E AVALIAÇÃO DE SISTEMAS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,"CSG20 MA70H","ICSD45 IF67F","60 60",
 8,[966],CSD47,OTIMIZAÇÃO DE SISTEMAS,FORMAÇÃO PROFISSIONAL,3,0,3,0,0,0,0,0,45,Período:7,ICSD47,45,
 8,[966],CSD52,INTRODUÇÃO À COMPUTAÇÃO CIENTÍFICA,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSD21,ICSD52,60,
 8,[966],CSD55,MÉTODOS ESTOCÁSTICOS,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,MA70H,ICSD50,45,
 8,[966],CSD57,MÉTODOS FORMAIS II,FORMAÇÃO PROFISSIONAL,2,1,3,0,0,0,0,0,45,CSA31,,,
 8,[966],CSD58,TÓPICOS ESPECIAIS EM TELEMÁTICA III,FORMAÇÃO PROFISSIONAL,2,1,3,0,0,0,0,0,45,"CSR30 MA70H",,,
 8,[965],CSE40,ENGENHARIA DE SOFTWARE 2,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSE30,"ICSE40 IF66G","45 45",
 8,[965],CSE41,ENGENHARIA DE REQUISITOS,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSE40,ICSE41,45,
 8,[965],CSE42,METODOLOGIAS ÁGEIS PARA O DESENVOLVIMENTO DE SOFTWARE,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSE40,"ICSE42 IF6BL","45 45",
 8,[965],CSE43,"TESTES, VERIFICAÇÃO E VALIDAÇÃO DE SISTEMAS",FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSE40,"ICSE43 IF6BT","45 60",
 8,[965],CSE44,SISTEMAS LEGADOS,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSE40,"ICSE44 IF65F","45 30",
 8,[965],CSE45,MODELAGEM DE SOFTWARE,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSE40,ICSE45,45,
 8,[965],CSE46,MÉTRICAS E ESTIMATIVAS DE SOFTWARE,FORMAÇÃO PROFISSIONAL,3,0,3,3,0,6,0,0,45,CSE40,ICSE46,45,
 8,[965],CSE47,GERÊNCIA DE PROJETOS,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSE40,"ICSE47 IF67G","45 60",
 8,[965],CSE48,QUALIDADE DE SOFTWARE,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,CSE40,ICSE48,45,
 8,[973],CSG41,TECNOLOGIAS DA INFORMAÇÃO APLICADA À GESTÃO,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,,ICSG41,45,
 8,[973],CSG42,GESTÃO DO CONHECIMENTO,FORMAÇÃO PROFISSIONAL,0,2,2,2,0,0,0,0,30,,"GE60J ICSG42","30 30",
 8,[973],CSG43,SISTEMAS DE APOIO À DECISÃO,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSI30,IF67E,60,
 8,[973],CSG44,INFORMÁTICA EM SAÚDE,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSG20,"ICSG44 IF6BF","60 60",
 8,[973],CSG45,SISTEMAS DE INFORMAÇÃO EM SAÚDE,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,,ICSG45,60,
 8,[973],CSG47,INTELIGÊNCIA COLETIVA E REDES SOCIAIS ELETRÔNICAS,FORMAÇÃO PROFISSIONAL,3,0,3,3,0,6,0,0,45,,ICSG47,45,
 8,[973],CSG48,MODELAGEM DE PROCESSOS DE NEGÓCIOS,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSG20,ICSG48,60,
 8,[973],CSG70,SISTEMAS DE INFORMAÇÃO E ORGANIZAÇÕES,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSG20,ICSG70,45,
 8,[969],CSH30,INTRODUÇÃO À INTERAÇÃO HUMANO-COMPUTADOR,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSE20,"ICSH31 IF63F IF63O","45 60 45",
 8,[969],CSH41,AVALIAÇÃO EM INTERAÇÃO HUMANO-COMPUTADOR,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSH30,ICSH41,45,
 8,[969],CSH42,ACESSIBILIDADE E INCLUSÃO DIGITAL,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSH30,ICSHX0,45,
 8,[969],CSH43,TRABALHO COOPERATIVO APOIADO POR COMPUTADOR,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,"CSH30 ES70G","ICSH43 IF68B","60 60",
 8,[969],CSH44,COMPUTAÇÃO E SOCIEDADE,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,ES70G,"ICSHX1 IF66H","45 30",
 8,[969],CSH45,TÓPICOS EM DESIGN DE INTERAÇÃO,FORMAÇÃO PROFISSIONAL,2,2,4,4,0,0,0,0,60,CSH30,ICSH45,60,
 8,[969],CSH50,FUNDAMENTOS EM INTERAÇÃO,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSH30,,,
 8,[969],CSH51,DESIGN DE INTERAÇÃO,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSH30,,,
 8,[962],CSI31,Ciências das Redes,FORMAÇÃO PROFISSIONAL,2,2,4,0,0,0,0,0,60,CSI30,ICSI31,60,
 8,[962],CSI41,REDES NEURAIS,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSI30,"ICSI41 IF6AJ","45 60",
 8,[962],CSI42,META-HEURISTICAS INSPIRADAS EM INTELIGÊNCIA COLETIVA,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSI30,,,
 8,[962],CSI51,COMPUTAÇÃO EVOLUCIONÁRIA,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSI30,"ICSI51 IF6AC","45 60",
 8,[962],CSI52,INTELIGÊNCIA ARTIFICIAL DISTRIBUÍDA,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSI30,"ICSI52 IF68D","45 60",
 8,[962],CSI53,MINERAÇÃO DE DADOS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSI30,ICSI53,45,
 8,[962],CSI54,ONTOLOGIAS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,0,0,0,45,CSI30,IF6CD,45,
 8,[962],CSI55,SISTEMAS AUTÔNOMOS INTELIGENTES,FORMAÇÃO PROFISSIONAL,0,3,3,3,0,0,0,0,45,CSI30,"ICSI55 IF6BQ","45 60",
 8,[962],CSI56,SISTEMAS FUZZY,FORMAÇÃO PROFISSIONAL,1,2,3,3,0,0,0,0,45,CSI30,"ICSI56 IF6AK","45 60",
 8,[962],CSI57,INTRODUÇÃO ÀS CIÊNCIAS COGNITIVAS,FORMAÇÃO PROFISSIONAL,2,1,3,3,0,6,0,0,45,CSD21,ICSI57,45,
 8,[962],CSI58,DATA MINING,FORMAÇÃO PROFISSIONAL,2,1,3,0,0,0,0,0,45,"CSI30 MA70H",ICSI58,45,
