CSD20,INTRODUÇÃO À LÓGICA PARA A COMPUTAÇÃO

CSF13,FUNDAMENTOS DE PROGRAMAÇÃO 1

FI71S,FÍSICA TEÓRICA A

MA71A,CÁLCULO DIFERENCIAL E INTEGRAL 1

MA71B,GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR

CSE20,TÉCNICAS DE PROGRAMAÇÃO

CSF20,ESTRUTURA DE DADOS 1

CSX53,ATIVIDADES COMPLEMENTARES

EEX11,INTRODUÇÃO À PRÁTICAS DE LABORATÓRIO EM ELETRICIDADE E ELETRÔNICA

FI72N,FÍSICA EXPERIMENTAL 1

FI72S,FÍSICA TEÓRICA B

MA72A,CÁLCULO DIFERENCIAL E INTEGRAL 2

QB70C,QUÍMICA

CSF30,ESTRUTURA DE DADOS 2

EEB21,ELETRICIDADE

EEX21,OFICINA DE INTEGRAÇÃO 1

FI73S,FÍSICA TEÓRICA C

MA70G,EQUAÇÕES DIFERENCIAIS ORDINÁRIAS

MA70H,PROBABILIDADE E ESTATÍSTICA

MA73A,CÁLCULO DIFERENCIAL E INTEGRAL 3

CSD21,MATEMÁTICA DISCRETA

EEB22,CIRCUITOS ELÉTRICOS

EEB31,CIRCUITOS DIGITAIS

EEF11,DESENHO TÉCNICO

EEQ31,ANÁLISE DE SISTEMAS LINEARES

FI74N,FÍSICA EXPERIMENTAL 2

FI74S,FÍSICA TEÓRICA D

CSA30,PROJETO E ANÁLISE DE ALGORITMOS

CSB30,INTRODUÇÃO A BANCO DE DADOS

CSG20,ANÁLISE E PROJETO DE SISTEMAS

CSR31,COMUNICAÇÃO DE DADOS

CSW30,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES

EEE31,ELETRÔNICA GERAL 1

EEF21,DESENHO TÉCNICO APLICADO

ES70G,SOCIOLOGIA

CSA31,TEORIA DA COMPUTAÇÃO

CSE30,ENGENHARIA DE SOFTWARE

CSO30,SISTEMAS OPERACIONAIS

CSW40,SISTEMAS MICROCONTROLADOS

CSX54,ESTÁGIO SUPERVISIONADO

EEE32,ELETRÔNICA GERAL 2

EEX22,OFICINA DE INTEGRAÇÃO 2

CSI30,SISTEMAS INTELIGENTES

CSR30,REDES DE COMPUTADORES

CSW41,SISTEMAS EMBARCADOS

CSW42,LÓGICA RECONFIGURÁVEL

EEC21,CONTROLE 1

EEQ32,PROCESSAMENTO DIGITAL DE SINAIS

ES70P,FILOSOFIA DA CIÊNCIA E DA TECNOLOGIA

CSA40,ALGORITMOS E COMPLEXIDADE

CSA41,COMPLEXIDADE COMPUTACIONAL

CSA42,TEORIA DOS GRAFOS

CSA43,COMPUTAÇÃO QUÂNTICA

CSA44,INTRODUÇÃO À CRIPTOGRAFIA

CSA45,GEOMETRIA COMPUTACIONAL

CSB40,BIBLIOTECAS DIGITAIS

CSB41,BANCO DE DADOS 2

CSB42,COMPUTAÇÃO BASEADA EM DADOS

CSB43,TÓPICOS EM BANCO DE DADOS

CSB50,BANCO DE DADOS

CSB51,RECUPERAÇÃO INTELIGENTE DE INFORMAÇÕES

CSB52,DATA WAREHOUSING

CSB53,INTRODUÇÃO A CIÊNCIAS DE DADOS

CSB54,INTRODUCTION TO DATA SCIENCE

CSB55,CIÊNCIA DE DADOS E MULTIDISCIPLINARIDADE

CSD40,SIMULAÇÃO DE EVENTOS DISCRETOS

CSD41,PROGRAMAÇÃO MATEMÁTICA

CSD42,SIMULAÇÃO DE SISTEMAS BIOLÓGICOS E SOCIAIS

CSD43,SIMULAÇÃO DE EVENTOS DISCRETOS

CSD45,MODELAGEM E AVALIAÇÃO DE SISTEMAS

CSD47,OTIMIZAÇÃO DE SISTEMAS

CSD52,INTRODUÇÃO À COMPUTAÇÃO CIENTÍFICA

CSD55,MÉTODOS ESTOCÁSTICOS

CSD57,MÉTODOS FORMAIS II

CSD58,TÓPICOS ESPECIAIS EM TELEMÁTICA III

CSE40,ENGENHARIA DE SOFTWARE 2

CSE41,ENGENHARIA DE REQUISITOS

CSE42,METODOLOGIAS ÁGEIS PARA O DESENVOLVIMENTO DE SOFTWARE

CSE43,TESTES, VERIFICAÇÃO E VALIDAÇÃO DE SISTEMAS

CSE44,SISTEMAS LEGADOS

CSE45,MODELAGEM DE SOFTWARE

CSE46,MÉTRICAS E ESTIMATIVAS DE SOFTWARE

CSE47,GERÊNCIA DE PROJETOS

CSE48,QUALIDADE DE SOFTWARE

CSG41,TECNOLOGIAS DA INFORMAÇÃO APLICADA À GESTÃO

CSG42,GESTÃO DO CONHECIMENTO

CSG43,SISTEMAS DE APOIO À DECISÃO

CSG44,INFORMÁTICA EM SAÚDE

CSG45,SISTEMAS DE INFORMAÇÃO EM SAÚDE

CSG47,INTELIGÊNCIA COLETIVA E REDES SOCIAIS ELETRÔNICAS

CSG48,MODELAGEM DE PROCESSOS DE NEGÓCIOS

CSG70,SISTEMAS DE INFORMAÇÃO E ORGANIZAÇÕES

CSH30,INTRODUÇÃO À INTERAÇÃO HUMANO-COMPUTADOR

CSH41,AVALIAÇÃO EM INTERAÇÃO HUMANO-COMPUTADOR

CSH42,ACESSIBILIDADE E INCLUSÃO DIGITAL

CSH43,TRABALHO COOPERATIVO APOIADO POR COMPUTADOR

CSH44,COMPUTAÇÃO E SOCIEDADE

CSH45,TÓPICOS EM DESIGN DE INTERAÇÃO

CSH50,FUNDAMENTOS EM INTERAÇÃO

CSH51,DESIGN DE INTERAÇÃO

CSI31,Ciências das Redes

CSI41,REDES NEURAIS

CSI42,META-HEURISTICAS INSPIRADAS EM INTELIGÊNCIA COLETIVA

CSI51,COMPUTAÇÃO EVOLUCIONÁRIA

CSI52,INTELIGÊNCIA ARTIFICIAL DISTRIBUÍDA

CSI53,MINERAÇÃO DE DADOS

CSI54,ONTOLOGIAS

CSI55,SISTEMAS AUTÔNOMOS INTELIGENTES

CSI56,SISTEMAS FUZZY

CSI57,INTRODUÇÃO ÀS CIÊNCIAS COGNITIVAS

CSI58,DATA MINING

CSL40,ESTRUTURA DE LINGUAGENS DE PROGRAMAÇÃO

CSL41,CONSTRUÇÃO DE COMPILADORES

CSM30,DESENVOLVIMENTO INTEGRADO DE SISTEMAS

CSM40,HTML/CSS

CSM41,DESENVOLVIMENTO DE APLICAÇÕES WEB

CSM42,INFRAESTRUTURA PARA TECNOLOGIA DE INFORMAÇÃO

CSM43,PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS E SEM FIO

CSM44,WEB DESIGN

CSM45,COMPUTAÇÃO EM NUVEM

CSR20,CABEAMENTO ESTRUTURADO

CSR40,REDES E SISTEMAS DE COMUNICAÇÃO MÓVEIS

CSR41,OFICINA DE REDES

CSR42,INFRAESTRUTURA DE LANS HIERARQUICAS

CSR43,INFRAESTRUTURA DE WANS

CSR44,SEGURANÇA DE REDES E SISTEMAS

CSR45,PROJETO DE INFRAESTRUTURA DE REDES

CSR46,ROTEAMENTO E QUALIDADE DE SERVIÇOS EM REDES

CSR47,REDES SEM FIO

CSR48,SIMULAÇÃO E ANÁLISE DE DESEMPENHO DE REDES DE COMPUTADORES

CSR53,COMUNICAÇÕES SEM FIO

CSS30,SISTEMAS DISTRIBUÍDOS

CSU40,DESENVOLVIMENTO DE OBJETOS DE APRENDIZAGEM

CSU41,DESIGN INSTRUCIONAL

CSU42,INFORMÁTICA NA EDUCAÇÃO

CSU43,INTRODUÇÃO À EDUCAÇÃO À DISTÂNCIA

CSU44,SISTEMAS HIPERMIDIA ADAPTATIVOS

CSV30,PROCESSAMENTO DIGITAL DE IMAGENS

CSV40,COMPUTAÇÃO GRÁFICA

CSV41,INTRODUÇÃO À VISÃO COMPUTACIONAL

CSV42,TÓPICOS AVANÇADOS EM PROCESSAMENTO GRÁFICO

CSV43,PROCESSAMENTO DIGITAL DE IMAGENS 2

CSV45,RECONHECIMENTO DE PADRÕES EM IMAGENS

CSV50,COMPUTAÇÃO GRÁFICA 2

CSV52,VISÃO COMPUTACIONAL

CSV53,FUNDAMENTOS DO PROCESSAMENTO DE IMAGENS MÉDICAS

CSW43,ARQUITETURA AVANÇADA DE COMPUTADORES

CSW44,ARQUITETURA DE COMPUTADORES PARALELOS

CSW45,ROBÓTICA MÓVEL

CSW46,ENGENHARIA DE SISTEMAS APLICADA A SISTEMAS CIBERFÍSICOS

CSW47,SISTEMAS DE TEMPO REAL

CSW48,LABORATÓRIO DE PROCESSAMENTO DIGITAL DE SINAIS

CSW49,LÓGICA PROGRAMÁVEL E VHDL

CSW55,TÓPICOS AVANÇADOS EM SISTEMAS EMBARCADOS

CSW56,PROGRAMAÇÃO ORIENTADA A NOTIFICAÇÕES

DI84D,Web Design

ED70T,LIBRAS A

ED70U,LIBRAS B

EEC31,LABORATÓRIO DE CONTROLE DISCRETO

EEC41,CONTROLE SUPERVISÓRIO

EEC42,CONTROLE INTELIGENTE

EEC43,IDENTIFICAÇÃO DE SISTEMAS

EEC44,CONTROLE 3

EEC45,CONTROLE 4

EEC46,CONTROLE À EVENTOS DISCRETOS

EEL51,FOTÔNICA

EES41,INTRODUÇÃO À MICROELETRÔNICA

EEX23,OFICINA DE INTEGRAÇÃO 3

EEY41,ENGENHARIA BIOMÉDICA

EEY42,BIOENGENHARIA

EEY43,ENGENHARIA MÉDICA

EEY44,ENGENHARIA CLÍNICA

EEY51,INSTRUMENTAÇÃO E TRANSDUÇÃO BIOMÉDICA I

EEY52,INSTRUMENTAÇÃO E TRANSDUÇÃO BIOMÉDICA II

ELH03,DESIGN THINKING PARA DESENVOLVIMENTO DE NOVOS PRODUTOS

ELSC01,SMART CHALLENGES

ELSP01,SMART PROJECTS

EL6AE,INTRODUÇÃO À ROBÓTICA

EL6BA,COMUNICAÇÕES ÓPTICAS

EL6BB,PROCESSAMENTO DA INFORMAÇÃO

EL6BC,TÓPICOS EM COMUNICAÇÕES

EL6BD,SISTEMAS DE COMUNICAÇÃO 1

EL6BE,SISTEMAS DE COMUNICAÇÃO 2

EL6CA,GESTÃO DA QUALIDADE

EL6CB,GESTÃO DE PROJETOS TECNOLÓGICOS

EL6CC,GESTÃO ESTRATÉGICA DE TECNOLOGIA E INOVAÇÃO

EL6CD,CONFIABILIDADE

EL6EE,FABRICAÇÃO ELETRÔNICA

EL64B,ELETROMAGNETISMO

EL65B,PROPAGAÇÃO DE ONDAS E GUIAS

EL65F,SENSORES E ATUADORES

EL66B,LINHAS DE TRANSMISSÃO E ANTENAS

EL75H,ENGENHARIA DE SISTEMAS

ES70B,PSICOLOGIA APLICADA AO TRABALHO

ES70J,A PRESENÇA AFRICANA NO BRASIL: TECNOLOGIA E TRABALHO

ES70N,HISTÓRIA DA TÉCNICA E DA TECNOLOGIA

ET7GL,LABORATÓRIO DE REDES DE SENSORES SEM FIO

ET7GM,REDES DE SENSORES SEM FIO

FCH7FC,TEORIA DAS CIÊNCIAS HUMANAS

FCH7GA,METROPOLIZAÇÃO CONTEMPORÂNEA: TECNOLOGIA E TERRITÓRIO

FCH7HB,HISTÓRIA GERAL DA ECONOMIA

FCH7HC,CAPITALISMO CONTEMPORÂNEO E ECONOMIA POLÍTICA

FCH7SC,TECNOLOGIA, TRABALHO E SAÚDE

FCH7XF,DIMENSÃO AMBIENTAL NA GESTÃO URBANA

FCH7XG,TECNOPOLÍTICAS DA SOCIEDADE CONTEMPORÂNEA

FI70A,MECÂNICA GERAL 1

FI70B,MECÂNICA GERAL 2

FI70D,FENÔMENOS DE TRANSPORTE 1

FI70E,FENÔMENOS DE TRANSPORTE 2

FI77B,ÓTICA

GE70D,ECONOMIA

GE70F,GESTÃO DE PESSOAS

ICSB55,CIÊNCIA DE DADOS E MULTIDISCIPLINARIDADE

IF6BV,COMPILADORES

IF6CJ,BIGDATA - PROCESSAMENTO E ANÁLISE DE DADOS EM GRANDE ESCALA

IF6CK,SERVIDORES E APLICAÇÕES PARA LINUX

IF6CM,NoSQL - BANCOS DE DADOS NÃO RELACIONAIS

LEM701,FRANCÊS PARA FINS ACADÊMICOS DD 1

LEM702,FRANCÊS PARA FINS ACADÊMICOS DD 2

LEM703,FRANCÊS PARA FINS ACADÊMICOS DD 3

MA7AV,TÓPICOS MATEMÁTICOS PARA ENGENHEIROS

MA70C,CÁLCULO NUMÉRICO

QB7AH,EDUCAÇÃO AMBIENTAL

QB7AI,ENERGIA E MEIO AMBIENTE

QB70F,DESENVOLVIMENTO SUSTENTÁVEL

QB74I,ECOLOGIA

CSX42,TRABALHO DE CONCLUSÃO DE CURSO 1

GE70H,GESTÃO FINANCEIRA

QB70E,CIÊNCIAS DO AMBIENTE

CSX43,TRABALHO DE CONCLUSÃO DE CURSO 2

EEF31,ÉTICA, PROFISSÃO E CIDADANIA

ENADE C,ENADE CONCLUINTE

ENADE I,ENADE INGRESSANTE

