Source,Target,Type,Id,Label,Weight
QB70E,ES70P,Directed,0,,1
QB70E,DI65H,Directed,1,,1
QB70E,ELF51,Directed,2,,1
QB70E,ELTE3,Directed,3,,1
QB70E,ELF62,Directed,4,,1
QB70E,EEC21,Directed,5,,1
QB70E,EEQ32,Directed,6,,1
QB70E,CSI30,Directed,7,,1
QB70E,CSH30,Directed,8,,1
QB70E,CSW42,Directed,9,,1
QB70E,CSR30,Directed,10,,1
ES70P,GE73D,Directed,11,,1
ES70P,CSW41,Directed,12,,1
ES70P,CSM44,Directed,13,,1
ES70P,CSX42,Directed,14,,1
ES70P,CSH42,Directed,15,,1
ES70P,EEC31,Directed,16,,1
ES70P,EL77A,Directed,17,,1
ES70P,CSS30,Directed,18,,1
ES70P,DI84D,Directed,19,,1
GE70H,ES70P,Directed,20,,1
GE70H,DI65H,Directed,21,,1
GE70H,ELF51,Directed,22,,1
GE70H,ELTE3,Directed,23,,1
GE70H,ELF62,Directed,24,,1
GE70H,EEC21,Directed,25,,1
GE70H,EEQ32,Directed,26,,1
GE70H,CSI30,Directed,27,,1
GE70H,CSH30,Directed,28,,1
GE70H,CSW42,Directed,29,,1
GE70H,CSR30,Directed,30,,1
GE73D,ENADE C,Directed,31,,1
GE73D,CSM45,Directed,32,,1
GE73D,CSM41,Directed,33,,1
GE73D,CSX43,Directed,34,,1
GE73D,CSX53,Directed,35,,1
FI74M,QB70E,Directed,36,,1
FI74M,GE70H,Directed,37,,1
FI74M,ES70G,Directed,38,,1
FI74M,GE70D,Directed,39,,1
FI74M,ELB23,Directed,40,,1
FI74M,EEX23,Directed,41,,1
FI74M,EEF21,Directed,42,,1
FI74M,EEF31,Directed,43,,1
FI74M,CSE30,Directed,44,,1
MA70G,FI74N,Directed,45,,1
MA70G,EEF11,Directed,46,,1
MA70G,EEQ31,Directed,47,,1
MA70G,FI73S,Directed,48,,1
MA70G,EEB31,Directed,49,,1
MA70G,EEB22,Directed,50,,1
MA70G,FI73M,Directed,51,,1
MA70G,CSD21,Directed,52,,1
MA70H,FI74N,Directed,53,,1
MA70H,EEF11,Directed,54,,1
MA70H,EEQ31,Directed,55,,1
MA70H,FI73S,Directed,56,,1
MA70H,EEB31,Directed,57,,1
MA70H,EEB22,Directed,58,,1
MA70H,FI73M,Directed,59,,1
MA70H,CSD21,Directed,60,,1
MA73A,FI74N,Directed,61,,1
MA73A,EEF11,Directed,62,,1
MA73A,EEQ31,Directed,63,,1
MA73A,FI73S,Directed,64,,1
MA73A,EEB31,Directed,65,,1
MA73A,EEB22,Directed,66,,1
MA73A,FI73M,Directed,67,,1
MA73A,CSD21,Directed,68,,1
MA71A,FI72M,Directed,69,,1
MA71A,QB70C,Directed,70,,1
MA71A,MA72A,Directed,71,,1
MA71A,EEX11,Directed,72,,1
MA71A,FI72S,Directed,73,,1
MA71A,CSE20,Directed,74,,1
MA71A,CSF20,Directed,75,,1
MA71A,FI72N,Directed,76,,1
FI72M,MA70G,Directed,77,,1
FI72M,MA70H,Directed,78,,1
FI72M,MA73A,Directed,79,,1
FI72M,EEX21,Directed,80,,1
FI72M,EEB21,Directed,81,,1
FI72M,FI73M,Directed,82,,1
FI72M,CSF30,Directed,83,,1
QB70C,MA70G,Directed,84,,1
QB70C,MA70H,Directed,85,,1
QB70C,MA73A,Directed,86,,1
QB70C,EEX21,Directed,87,,1
QB70C,EEB21,Directed,88,,1
QB70C,FI73M,Directed,89,,1
QB70C,CSF30,Directed,90,,1
ES70G,ES70P,Directed,91,,1
ES70G,DI65H,Directed,92,,1
ES70G,ELF51,Directed,93,,1
ES70G,ELTE3,Directed,94,,1
ES70G,ELF62,Directed,95,,1
ES70G,EEC21,Directed,96,,1
ES70G,EEQ32,Directed,97,,1
ES70G,CSI30,Directed,98,,1
ES70G,CSH30,Directed,99,,1
ES70G,CSW42,Directed,100,,1
ES70G,CSR30,Directed,101,,1
ENADE I,FI72M,Directed,102,,1
ENADE I,QB70C,Directed,103,,1
ENADE I,MA72A,Directed,104,,1
ENADE I,EEX11,Directed,105,,1
ENADE I,FI72S,Directed,106,,1
ENADE I,CSE20,Directed,107,,1
ENADE I,CSF20,Directed,108,,1
ENADE I,FI72N,Directed,109,,1
DI65H,GE73D,Directed,110,,1
DI65H,CSW41,Directed,111,,1
DI65H,CSM44,Directed,112,,1
DI65H,CSX42,Directed,113,,1
DI65H,CSH42,Directed,114,,1
DI65H,EEC31,Directed,115,,1
DI65H,EL77A,Directed,116,,1
DI65H,CSS30,Directed,117,,1
DI65H,DI84D,Directed,118,,1
EL66E,QB70E,Directed,119,,1
EL66E,GE70H,Directed,120,,1
EL66E,ES70G,Directed,121,,1
EL66E,GE70D,Directed,122,,1
EL66E,ELB23,Directed,123,,1
EL66E,EEX23,Directed,124,,1
EL66E,EEF21,Directed,125,,1
EL66E,EEF31,Directed,126,,1
EL66E,CSE30,Directed,127,,1
MA71B,FI72M,Directed,128,,1
MA71B,QB70C,Directed,129,,1
MA71B,MA72A,Directed,130,,1
MA71B,EEX11,Directed,131,,1
MA71B,FI72S,Directed,132,,1
MA71B,CSE20,Directed,133,,1
MA71B,CSF20,Directed,134,,1
MA71B,FI72N,Directed,135,,1
MA72A,MA70G,Directed,136,,1
MA72A,MA70H,Directed,137,,1
MA72A,MA73A,Directed,138,,1
MA72A,EEX21,Directed,139,,1
MA72A,EEB21,Directed,140,,1
MA72A,FI73M,Directed,141,,1
MA72A,CSF30,Directed,142,,1
GE70D,ES70P,Directed,143,,1
GE70D,DI65H,Directed,144,,1
GE70D,ELF51,Directed,145,,1
GE70D,ELTE3,Directed,146,,1
GE70D,ELF62,Directed,147,,1
GE70D,EEC21,Directed,148,,1
GE70D,EEQ32,Directed,149,,1
GE70D,CSI30,Directed,150,,1
GE70D,CSH30,Directed,151,,1
GE70D,CSW42,Directed,152,,1
GE70D,CSR30,Directed,153,,1
ELF51,GE73D,Directed,154,,1
ELF51,CSW41,Directed,155,,1
ELF51,CSM44,Directed,156,,1
ELF51,CSX42,Directed,157,,1
ELF51,CSH42,Directed,158,,1
ELF51,EEC31,Directed,159,,1
ELF51,EL77A,Directed,160,,1
ELF51,CSS30,Directed,161,,1
ELF51,DI84D,Directed,162,,1
ELB23,ES70P,Directed,163,,1
ELB23,DI65H,Directed,164,,1
ELB23,ELF51,Directed,165,,1
ELB23,ELTE3,Directed,166,,1
ELB23,ELF62,Directed,167,,1
ELB23,EEC21,Directed,168,,1
ELB23,EEQ32,Directed,169,,1
ELB23,CSI30,Directed,170,,1
ELB23,CSH30,Directed,171,,1
ELB23,CSW42,Directed,172,,1
ELB23,CSR30,Directed,173,,1
ELTE3,GE73D,Directed,174,,1
ELTE3,CSW41,Directed,175,,1
ELTE3,CSM44,Directed,176,,1
ELTE3,CSX42,Directed,177,,1
ELTE3,CSH42,Directed,178,,1
ELTE3,EEC31,Directed,179,,1
ELTE3,EL77A,Directed,180,,1
ELTE3,CSS30,Directed,181,,1
ELTE3,DI84D,Directed,182,,1
ELF62,GE73D,Directed,183,,1
ELF62,CSW41,Directed,184,,1
ELF62,CSM44,Directed,185,,1
ELF62,CSX42,Directed,186,,1
ELF62,CSH42,Directed,187,,1
ELF62,EEC31,Directed,188,,1
ELF62,EL77A,Directed,189,,1
ELF62,CSS30,Directed,190,,1
ELF62,DI84D,Directed,191,,1
FI74N,EEE31,Directed,192,,1
FI74N,CSW30,Directed,193,,1
FI74N,CSR31,Directed,194,,1
FI74N,CSG20,Directed,195,,1
FI74N,CSB30,Directed,196,,1
FI74N,CSA30,Directed,197,,1
EEX22,QB70E,Directed,198,,1
EEX22,GE70H,Directed,199,,1
EEX22,ES70G,Directed,200,,1
EEX22,GE70D,Directed,201,,1
EEX22,ELB23,Directed,202,,1
EEX22,EEX23,Directed,203,,1
EEX22,EEF21,Directed,204,,1
EEX22,EEF31,Directed,205,,1
EEX22,CSE30,Directed,206,,1
EEX22,FI74M,Directed,207,,1
EEX22,EL66E,Directed,208,,1
EEX22,EEX22,Directed,209,,1
EEX22,FI74S,Directed,210,,1
EEX22,EEE32,Directed,211,,1
EEX22,CSX54,Directed,212,,1
EEE31,EEX22,Directed,213,,1
EEE31,CSW40,Directed,214,,1
EEE31,CSI30,Directed,215,,1
EEE31,CSX54,Directed,216,,1
EEE31,CSE30,Directed,217,,1
EEE31,CSA31,Directed,218,,1
EEE31,CSO30,Directed,219,,1
CSW30,EEX22,Directed,220,,1
CSW30,CSW40,Directed,221,,1
CSW30,CSI30,Directed,222,,1
CSW30,CSX54,Directed,223,,1
CSW30,CSE30,Directed,224,,1
CSW30,CSA31,Directed,225,,1
CSW30,CSO30,Directed,226,,1
FI74S,QB70E,Directed,227,,1
FI74S,GE70H,Directed,228,,1
FI74S,ES70G,Directed,229,,1
FI74S,GE70D,Directed,230,,1
FI74S,ELB23,Directed,231,,1
FI74S,EEX23,Directed,232,,1
FI74S,EEF21,Directed,233,,1
FI74S,EEF31,Directed,234,,1
FI74S,CSE30,Directed,235,,1
CSW41,ENADE C,Directed,236,,1
CSW41,CSM45,Directed,237,,1
CSW41,CSM41,Directed,238,,1
CSW41,CSX43,Directed,239,,1
CSW41,CSX53,Directed,240,,1
EEX11,MA70G,Directed,241,,1
EEX11,MA70H,Directed,242,,1
EEX11,MA73A,Directed,243,,1
EEX11,EEX21,Directed,244,,1
EEX11,EEB21,Directed,245,,1
EEX11,FI73M,Directed,246,,1
EEX11,CSF30,Directed,247,,1
EEF11,EEE31,Directed,248,,1
EEF11,CSW30,Directed,249,,1
EEF11,CSR31,Directed,250,,1
EEF11,CSG20,Directed,251,,1
EEF11,CSB30,Directed,252,,1
EEF11,CSA30,Directed,253,,1
EEX21,FI74N,Directed,254,,1
EEX21,EEF11,Directed,255,,1
EEX21,EEQ31,Directed,256,,1
EEX21,FI73S,Directed,257,,1
EEX21,EEB31,Directed,258,,1
EEX21,EEB22,Directed,259,,1
EEX21,FI73M,Directed,260,,1
EEX21,CSD21,Directed,261,,1
EEC21,GE73D,Directed,262,,1
EEC21,CSW41,Directed,263,,1
EEC21,CSM44,Directed,264,,1
EEC21,CSX42,Directed,265,,1
EEC21,CSH42,Directed,266,,1
EEC21,EEC31,Directed,267,,1
EEC21,EL77A,Directed,268,,1
EEC21,CSS30,Directed,269,,1
EEC21,DI84D,Directed,270,,1
EEQ32,GE73D,Directed,271,,1
EEQ32,CSW41,Directed,272,,1
EEQ32,CSM44,Directed,273,,1
EEQ32,CSX42,Directed,274,,1
EEQ32,CSH42,Directed,275,,1
EEQ32,EEC31,Directed,276,,1
EEQ32,EL77A,Directed,277,,1
EEQ32,CSS30,Directed,278,,1
EEQ32,DI84D,Directed,279,,1
CSM44,ENADE C,Directed,280,,1
CSM44,CSM45,Directed,281,,1
CSM44,CSM41,Directed,282,,1
CSM44,CSX43,Directed,283,,1
CSM44,CSX53,Directed,284,,1
FI71S,FI72M,Directed,285,,1
FI71S,QB70C,Directed,286,,1
FI71S,MA72A,Directed,287,,1
FI71S,EEX11,Directed,288,,1
FI71S,FI72S,Directed,289,,1
FI71S,CSE20,Directed,290,,1
FI71S,CSF20,Directed,291,,1
FI71S,FI72N,Directed,292,,1
EEE32,QB70E,Directed,293,,1
EEE32,GE70H,Directed,294,,1
EEE32,ES70G,Directed,295,,1
EEE32,GE70D,Directed,296,,1
EEE32,ELB23,Directed,297,,1
EEE32,EEX23,Directed,298,,1
EEE32,EEF21,Directed,299,,1
EEE32,EEF31,Directed,300,,1
EEE32,CSE30,Directed,301,,1
CSR31,EEX22,Directed,302,,1
CSR31,CSW40,Directed,303,,1
CSR31,CSI30,Directed,304,,1
CSR31,CSX54,Directed,305,,1
CSR31,CSE30,Directed,306,,1
CSR31,CSA31,Directed,307,,1
CSR31,CSO30,Directed,308,,1
EEQ31,EEE31,Directed,309,,1
EEQ31,CSW30,Directed,310,,1
EEQ31,CSR31,Directed,311,,1
EEQ31,CSG20,Directed,312,,1
EEQ31,CSB30,Directed,313,,1
EEQ31,CSA30,Directed,314,,1
CSW40,FI74M,Directed,315,,1
CSW40,EL66E,Directed,316,,1
CSW40,EEX22,Directed,317,,1
CSW40,FI74S,Directed,318,,1
CSW40,EEE32,Directed,319,,1
CSW40,CSX54,Directed,320,,1
CSX42,ENADE C,Directed,321,,1
CSX42,CSM45,Directed,322,,1
CSX42,CSM41,Directed,323,,1
CSX42,CSX43,Directed,324,,1
CSX42,CSX53,Directed,325,,1
CSI30,GE73D,Directed,326,,1
CSI30,CSW41,Directed,327,,1
CSI30,CSM44,Directed,328,,1
CSI30,CSX42,Directed,329,,1
CSI30,CSH42,Directed,330,,1
CSI30,EEC31,Directed,331,,1
CSI30,EL77A,Directed,332,,1
CSI30,CSS30,Directed,333,,1
CSI30,DI84D,Directed,334,,1
CSI30,FI74M,Directed,335,,1
CSI30,EL66E,Directed,336,,1
CSI30,EEX22,Directed,337,,1
CSI30,FI74S,Directed,338,,1
CSI30,EEE32,Directed,339,,1
CSI30,CSX54,Directed,340,,1
EEX23,ES70P,Directed,341,,1
EEX23,DI65H,Directed,342,,1
EEX23,ELF51,Directed,343,,1
EEX23,ELTE3,Directed,344,,1
EEX23,ELF62,Directed,345,,1
EEX23,EEC21,Directed,346,,1
EEX23,EEQ32,Directed,347,,1
EEX23,CSI30,Directed,348,,1
EEX23,CSH30,Directed,349,,1
EEX23,CSW42,Directed,350,,1
EEX23,CSR30,Directed,351,,1
CSH42,ENADE C,Directed,352,,1
CSH42,CSM45,Directed,353,,1
CSH42,CSM41,Directed,354,,1
CSH42,CSX43,Directed,355,,1
CSH42,CSX53,Directed,356,,1
CSX54,QB70E,Directed,357,,1
CSX54,GE70H,Directed,358,,1
CSX54,ES70G,Directed,359,,1
CSX54,GE70D,Directed,360,,1
CSX54,ELB23,Directed,361,,1
CSX54,EEX23,Directed,362,,1
CSX54,EEF21,Directed,363,,1
CSX54,EEF31,Directed,364,,1
CSX54,CSE30,Directed,365,,1
CSX54,FI74M,Directed,366,,1
CSX54,EL66E,Directed,367,,1
CSX54,EEX22,Directed,368,,1
CSX54,FI74S,Directed,369,,1
CSX54,EEE32,Directed,370,,1
CSX54,CSX54,Directed,371,,1
FI72S,MA70G,Directed,372,,1
FI72S,MA70H,Directed,373,,1
FI72S,MA73A,Directed,374,,1
FI72S,EEX21,Directed,375,,1
FI72S,EEB21,Directed,376,,1
FI72S,FI73M,Directed,377,,1
FI72S,CSF30,Directed,378,,1
FI73S,EEE31,Directed,379,,1
FI73S,CSW30,Directed,380,,1
FI73S,CSR31,Directed,381,,1
FI73S,CSG20,Directed,382,,1
FI73S,CSB30,Directed,383,,1
FI73S,CSA30,Directed,384,,1
EEF21,ES70P,Directed,385,,1
EEF21,DI65H,Directed,386,,1
EEF21,ELF51,Directed,387,,1
EEF21,ELTE3,Directed,388,,1
EEF21,ELF62,Directed,389,,1
EEF21,EEC21,Directed,390,,1
EEF21,EEQ32,Directed,391,,1
EEF21,CSI30,Directed,392,,1
EEF21,CSH30,Directed,393,,1
EEF21,CSW42,Directed,394,,1
EEF21,CSR30,Directed,395,,1
EEF31,ES70P,Directed,396,,1
EEF31,DI65H,Directed,397,,1
EEF31,ELF51,Directed,398,,1
EEF31,ELTE3,Directed,399,,1
EEF31,ELF62,Directed,400,,1
EEF31,EEC21,Directed,401,,1
EEF31,EEQ32,Directed,402,,1
EEF31,CSI30,Directed,403,,1
EEF31,CSH30,Directed,404,,1
EEF31,CSW42,Directed,405,,1
EEF31,CSR30,Directed,406,,1
EEB31,EEE31,Directed,407,,1
EEB31,CSW30,Directed,408,,1
EEB31,CSR31,Directed,409,,1
EEB31,CSG20,Directed,410,,1
EEB31,CSB30,Directed,411,,1
EEB31,CSA30,Directed,412,,1
CSE30,FI74M,Directed,413,,1
CSE30,EL66E,Directed,414,,1
CSE30,EEX22,Directed,415,,1
CSE30,FI74S,Directed,416,,1
CSE30,EEE32,Directed,417,,1
CSE30,CSX54,Directed,418,,1
CSE30,ES70P,Directed,419,,1
CSE30,DI65H,Directed,420,,1
CSE30,ELF51,Directed,421,,1
CSE30,ELTE3,Directed,422,,1
CSE30,ELF62,Directed,423,,1
CSE30,EEC21,Directed,424,,1
CSE30,EEQ32,Directed,425,,1
CSE30,CSI30,Directed,426,,1
CSE30,CSH30,Directed,427,,1
CSE30,CSW42,Directed,428,,1
CSE30,CSR30,Directed,429,,1
CSG20,EEX22,Directed,430,,1
CSG20,CSW40,Directed,431,,1
CSG20,CSI30,Directed,432,,1
CSG20,CSX54,Directed,433,,1
CSG20,CSE30,Directed,434,,1
CSG20,CSA31,Directed,435,,1
CSG20,CSO30,Directed,436,,1
CSH30,GE73D,Directed,437,,1
CSH30,CSW41,Directed,438,,1
CSH30,CSM44,Directed,439,,1
CSH30,CSX42,Directed,440,,1
CSH30,CSH42,Directed,441,,1
CSH30,EEC31,Directed,442,,1
CSH30,EL77A,Directed,443,,1
CSH30,CSS30,Directed,444,,1
CSH30,DI84D,Directed,445,,1
CSA31,FI74M,Directed,446,,1
CSA31,EL66E,Directed,447,,1
CSA31,EEX22,Directed,448,,1
CSA31,FI74S,Directed,449,,1
CSA31,EEE32,Directed,450,,1
CSA31,CSX54,Directed,451,,1
CSW42,GE73D,Directed,452,,1
CSW42,CSW41,Directed,453,,1
CSW42,CSM44,Directed,454,,1
CSW42,CSX42,Directed,455,,1
CSW42,CSH42,Directed,456,,1
CSW42,EEC31,Directed,457,,1
CSW42,EL77A,Directed,458,,1
CSW42,CSS30,Directed,459,,1
CSW42,DI84D,Directed,460,,1
EEB21,FI74N,Directed,461,,1
EEB21,EEF11,Directed,462,,1
EEB21,EEQ31,Directed,463,,1
EEB21,FI73S,Directed,464,,1
EEB21,EEB31,Directed,465,,1
EEB21,EEB22,Directed,466,,1
EEB21,FI73M,Directed,467,,1
EEB21,CSD21,Directed,468,,1
EEC31,ENADE C,Directed,469,,1
EEC31,CSM45,Directed,470,,1
EEC31,CSM41,Directed,471,,1
EEC31,CSX43,Directed,472,,1
EEC31,CSX53,Directed,473,,1
EEB22,EEE31,Directed,474,,1
EEB22,CSW30,Directed,475,,1
EEB22,CSR31,Directed,476,,1
EEB22,CSG20,Directed,477,,1
EEB22,CSB30,Directed,478,,1
EEB22,CSA30,Directed,479,,1
EL77A,ENADE C,Directed,480,,1
EL77A,CSM45,Directed,481,,1
EL77A,CSM41,Directed,482,,1
EL77A,CSX43,Directed,483,,1
EL77A,CSX53,Directed,484,,1
CSR30,GE73D,Directed,485,,1
CSR30,CSW41,Directed,486,,1
CSR30,CSM44,Directed,487,,1
CSR30,CSX42,Directed,488,,1
CSR30,CSH42,Directed,489,,1
CSR30,EEC31,Directed,490,,1
CSR30,EL77A,Directed,491,,1
CSR30,CSS30,Directed,492,,1
CSR30,DI84D,Directed,493,,1
CSS30,ENADE C,Directed,494,,1
CSS30,CSM45,Directed,495,,1
CSS30,CSM41,Directed,496,,1
CSS30,CSX43,Directed,497,,1
CSS30,CSX53,Directed,498,,1
CSE20,MA70G,Directed,499,,1
CSE20,MA70H,Directed,500,,1
CSE20,MA73A,Directed,501,,1
CSE20,EEX21,Directed,502,,1
CSE20,EEB21,Directed,503,,1
CSE20,FI73M,Directed,504,,1
CSE20,CSF30,Directed,505,,1
CSF20,MA70G,Directed,506,,1
CSF20,MA70H,Directed,507,,1
CSF20,MA73A,Directed,508,,1
CSF20,EEX21,Directed,509,,1
CSF20,EEB21,Directed,510,,1
CSF20,FI73M,Directed,511,,1
CSF20,CSF30,Directed,512,,1
CSD20,FI72M,Directed,513,,1
CSD20,QB70C,Directed,514,,1
CSD20,MA72A,Directed,515,,1
CSD20,EEX11,Directed,516,,1
CSD20,FI72S,Directed,517,,1
CSD20,CSE20,Directed,518,,1
CSD20,CSF20,Directed,519,,1
CSD20,FI72N,Directed,520,,1
DI84D,ENADE C,Directed,521,,1
DI84D,CSM45,Directed,522,,1
DI84D,CSM41,Directed,523,,1
DI84D,CSX43,Directed,524,,1
DI84D,CSX53,Directed,525,,1
CSF13,FI72M,Directed,526,,1
CSF13,QB70C,Directed,527,,1
CSF13,MA72A,Directed,528,,1
CSF13,EEX11,Directed,529,,1
CSF13,FI72S,Directed,530,,1
CSF13,CSE20,Directed,531,,1
CSF13,CSF20,Directed,532,,1
CSF13,FI72N,Directed,533,,1
FI73M,EEE31,Directed,534,,1
FI73M,CSW30,Directed,535,,1
FI73M,CSR31,Directed,536,,1
FI73M,CSG20,Directed,537,,1
FI73M,CSB30,Directed,538,,1
FI73M,CSA30,Directed,539,,1
FI73M,FI74N,Directed,540,,1
FI73M,EEF11,Directed,541,,1
FI73M,EEQ31,Directed,542,,1
FI73M,FI73S,Directed,543,,1
FI73M,EEB31,Directed,544,,1
FI73M,EEB22,Directed,545,,1
FI73M,FI73M,Directed,546,,1
FI73M,CSD21,Directed,547,,1
CSD21,EEE31,Directed,548,,1
CSD21,CSW30,Directed,549,,1
CSD21,CSR31,Directed,550,,1
CSD21,CSG20,Directed,551,,1
CSD21,CSB30,Directed,552,,1
CSD21,CSA30,Directed,553,,1
CSF30,FI74N,Directed,554,,1
CSF30,EEF11,Directed,555,,1
CSF30,EEQ31,Directed,556,,1
CSF30,FI73S,Directed,557,,1
CSF30,EEB31,Directed,558,,1
CSF30,EEB22,Directed,559,,1
CSF30,FI73M,Directed,560,,1
CSF30,CSD21,Directed,561,,1
CSB30,EEX22,Directed,562,,1
CSB30,CSW40,Directed,563,,1
CSB30,CSI30,Directed,564,,1
CSB30,CSX54,Directed,565,,1
CSB30,CSE30,Directed,566,,1
CSB30,CSA31,Directed,567,,1
CSB30,CSO30,Directed,568,,1
CSA30,EEX22,Directed,569,,1
CSA30,CSW40,Directed,570,,1
CSA30,CSI30,Directed,571,,1
CSA30,CSX54,Directed,572,,1
CSA30,CSE30,Directed,573,,1
CSA30,CSA31,Directed,574,,1
CSA30,CSO30,Directed,575,,1
CSO30,FI74M,Directed,576,,1
CSO30,EL66E,Directed,577,,1
CSO30,EEX22,Directed,578,,1
CSO30,FI74S,Directed,579,,1
CSO30,EEE32,Directed,580,,1
CSO30,CSX54,Directed,581,,1
FI71M,FI72M,Directed,582,,1
FI71M,QB70C,Directed,583,,1
FI71M,MA72A,Directed,584,,1
FI71M,EEX11,Directed,585,,1
FI71M,FI72S,Directed,586,,1
FI71M,CSE20,Directed,587,,1
FI71M,CSF20,Directed,588,,1
FI71M,FI72N,Directed,589,,1
FI72N,MA70G,Directed,590,,1
FI72N,MA70H,Directed,591,,1
FI72N,MA73A,Directed,592,,1
FI72N,EEX21,Directed,593,,1
FI72N,EEB21,Directed,594,,1
FI72N,FI73M,Directed,595,,1
FI72N,CSF30,Directed,596,,1
